date,price_eur_mwh
2015-01-01,22.5
2015-01-02,22.48
2015-01-05,22.46
2015-01-06,22.44
2015-01-07,22.42
2015-01-08,22.41
2015-01-09,22.39
2015-01-12,22.37
2015-01-13,22.35
2015-01-14,22.33
2015-01-15,22.31
2015-01-16,22.29
2015-01-19,22.28
2015-01-20,22.26
2015-01-21,22.24
2015-01-22,22.22
2015-01-23,22.2
2015-01-26,22.18
2015-01-27,22.16
2015-01-28,22.14
2015-01-29,22.12
2015-01-30,22.11
2015-02-02,22.09
2015-02-03,22.07
2015-02-04,22.05
2015-02-05,22.03
2015-02-06,22.01
2015-02-09,21.99
2015-02-10,21.98
2015-02-11,21.96
2015-02-12,21.94
2015-02-13,21.92
2015-02-16,21.9
2015-02-17,21.88
2015-02-18,21.86
2015-02-19,21.84
2015-02-20,21.82
2015-02-23,21.81
2015-02-24,21.79
2015-02-25,21.77
2015-02-26,21.75
2015-02-27,21.73
2015-03-02,21.71
2015-03-03,21.69
2015-03-04,21.68
2015-03-05,21.66
2015-03-06,21.64
2015-03-09,21.62
2015-03-10,21.6
2015-03-11,21.58
2015-03-12,21.56
2015-03-13,21.54
2015-03-16,21.52
2015-03-17,21.51
2015-03-18,21.49
2015-03-19,21.47
2015-03-20,21.45
2015-03-23,21.43
2015-03-24,21.41
2015-03-25,21.39
2015-03-26,21.38
2015-03-27,21.36
2015-03-30,21.34
2015-03-31,21.32
2015-04-01,21.3
2015-04-02,21.29
2015-04-03,21.27
2015-04-06,21.26
2015-04-07,21.25
2015-04-08,21.23
2015-04-09,21.22
2015-04-10,21.2
2015-04-13,21.19
2015-04-14,21.18
2015-04-15,21.16
2015-04-16,21.15
2015-04-17,21.14
2015-04-20,21.12
2015-04-21,21.11
2015-04-22,21.1
2015-04-23,21.08
2015-04-24,21.07
2015-04-27,21.05
2015-04-28,21.04
2015-04-29,21.03
2015-04-30,21.01
2015-05-01,21.0
2015-05-04,20.98
2015-05-05,20.95
2015-05-06,20.93
2015-05-07,20.9
2015-05-08,20.88
2015-05-11,20.86
2015-05-12,20.83
2015-05-13,20.81
2015-05-14,20.79
2015-05-15,20.76
2015-05-18,20.74
2015-05-19,20.71
2015-05-20,20.69
2015-05-21,20.67
2015-05-22,20.64
2015-05-25,20.62
2015-05-26,20.6
2015-05-27,20.57
2015-05-28,20.55
2015-05-29,20.52
2015-06-01,20.5
2015-06-02,20.51
2015-06-03,20.53
2015-06-04,20.54
2015-06-05,20.55
2015-06-08,20.57
2015-06-09,20.58
2015-06-10,20.6
2015-06-11,20.61
2015-06-12,20.62
2015-06-15,20.64
2015-06-16,20.65
2015-06-17,20.66
2015-06-18,20.68
2015-06-19,20.69
2015-06-22,20.7
2015-06-23,20.72
2015-06-24,20.73
2015-06-25,20.75
2015-06-26,20.76
2015-06-29,20.77
2015-06-30,20.79
2015-07-01,20.8
2015-07-02,20.77
2015-07-03,20.74
2015-07-06,20.71
2015-07-07,20.68
2015-07-08,20.65
2015-07-09,20.62
2015-07-10,20.59
2015-07-13,20.56
2015-07-14,20.53
2015-07-15,20.5
2015-07-16,20.48
2015-07-17,20.45
2015-07-20,20.42
2015-07-21,20.39
2015-07-22,20.36
2015-07-23,20.33
2015-07-24,20.3
2015-07-27,20.27
2015-07-28,20.24
2015-07-29,20.21
2015-07-30,20.18
2015-07-31,20.15
2015-08-03,20.12
2015-08-04,20.09
2015-08-05,20.06
2015-08-06,20.03
2015-08-07,20.0
2015-08-10,19.97
2015-08-11,19.94
2015-08-12,19.91
2015-08-13,19.88
2015-08-14,19.85
2015-08-17,19.82
2015-08-18,19.8
2015-08-19,19.77
2015-08-20,19.74
2015-08-21,19.71
2015-08-24,19.68
2015-08-25,19.65
2015-08-26,19.62
2015-08-27,19.59
2015-08-28,19.56
2015-08-31,19.53
2015-09-01,19.5
2015-09-02,19.51
2015-09-03,19.53
2015-09-04,19.54
2015-09-07,19.55
2015-09-08,19.57
2015-09-09,19.58
2015-09-10,19.6
2015-09-11,19.61
2015-09-14,19.62
2015-09-15,19.64
2015-09-16,19.65
2015-09-17,19.66
2015-09-18,19.68
2015-09-21,19.69
2015-09-22,19.7
2015-09-23,19.72
2015-09-24,19.73
2015-09-25,19.75
2015-09-28,19.76
2015-09-29,19.77
2015-09-30,19.79
2015-10-01,19.8
2015-10-02,19.72
2015-10-05,19.65
2015-10-06,19.57
2015-10-07,19.49
2015-10-08,19.42
2015-10-09,19.34
2015-10-12,19.26
2015-10-13,19.19
2015-10-14,19.11
2015-10-15,19.03
2015-10-16,18.96
2015-10-19,18.88
2015-10-20,18.8
2015-10-21,18.73
2015-10-22,18.65
2015-10-23,18.57
2015-10-26,18.5
2015-10-27,18.42
2015-10-28,18.34
2015-10-29,18.27
2015-10-30,18.19
2015-11-02,18.11
2015-11-03,18.03
2015-11-04,17.96
2015-11-05,17.88
2015-11-06,17.8
2015-11-09,17.73
2015-11-10,17.65
2015-11-11,17.57
2015-11-12,17.5
2015-11-13,17.42
2015-11-16,17.34
2015-11-17,17.27
2015-11-18,17.19
2015-11-19,17.11
2015-11-20,17.04
2015-11-23,16.96
2015-11-24,16.88
2015-11-25,16.81
2015-11-26,16.73
2015-11-27,16.65
2015-11-30,16.58
2015-12-01,16.5
2015-12-02,16.41
2015-12-03,16.33
2015-12-04,16.24
2015-12-07,16.15
2015-12-08,16.07
2015-12-09,15.98
2015-12-10,15.89
2015-12-11,15.8
2015-12-14,15.72
2015-12-15,15.63
2015-12-16,15.54
2015-12-17,15.46
2015-12-18,15.37
2015-12-21,15.28
2015-12-22,15.2
2015-12-23,15.11
2015-12-24,15.02
2015-12-25,14.93
2015-12-28,14.85
2015-12-29,14.76
2015-12-30,14.67
2015-12-31,14.59
2016-01-01,14.5
2016-01-04,14.4
2016-01-05,14.31
2016-01-06,14.21
2016-01-07,14.12
2016-01-08,14.02
2016-01-11,13.93
2016-01-12,13.83
2016-01-13,13.74
2016-01-14,13.64
2016-01-15,13.55
