date,price_eur_t
2015-01-01,7.3
2015-01-02,7.3
2015-01-05,7.3
2015-01-06,7.3
2015-01-07,7.3
2015-01-08,7.3
2015-01-09,7.3
2015-01-12,7.29
2015-01-13,7.29
2015-01-14,7.29
2015-01-15,7.29
2015-01-16,7.29
2015-01-19,7.29
2015-01-20,7.29
2015-01-21,7.29
2015-01-22,7.29
2015-01-23,7.29
2015-01-26,7.29
2015-01-27,7.29
2015-01-28,7.29
2015-01-29,7.28
2015-01-30,7.28
2015-02-02,7.28
2015-02-03,7.28
2015-02-04,7.28
2015-02-05,7.28
2015-02-06,7.28
2015-02-09,7.28
2015-02-10,7.28
2015-02-11,7.28
2015-02-12,7.28
2015-02-13,7.28
2015-02-16,7.28
2015-02-17,7.27
2015-02-18,7.27
2015-02-19,7.27
2015-02-20,7.27
2015-02-23,7.27
2015-02-24,7.27
2015-02-25,7.27
2015-02-26,7.27
2015-02-27,7.27
2015-03-02,7.27
2015-03-03,7.27
2015-03-04,7.27
2015-03-05,7.26
2015-03-06,7.26
2015-03-09,7.26
2015-03-10,7.26
2015-03-11,7.26
2015-03-12,7.26
2015-03-13,7.26
2015-03-16,7.26
2015-03-17,7.26
2015-03-18,7.26
2015-03-19,7.26
2015-03-20,7.26
2015-03-23,7.26
2015-03-24,7.25
2015-03-25,7.25
2015-03-26,7.25
2015-03-27,7.25
2015-03-30,7.25
2015-03-31,7.25
2015-04-01,7.25
2015-04-02,7.26
2015-04-03,7.27
2015-04-06,7.28
2015-04-07,7.3
2015-04-08,7.31
2015-04-09,7.32
2015-04-10,7.33
2015-04-13,7.34
2015-04-14,7.35
2015-04-15,7.36
2015-04-16,7.38
2015-04-17,7.39
2015-04-20,7.4
2015-04-21,7.41
2015-04-22,7.42
2015-04-23,7.43
2015-04-24,7.44
2015-04-27,7.45
2015-04-28,7.47
2015-04-29,7.48
2015-04-30,7.49
2015-05-01,7.5
2015-05-04,7.5
2015-05-05,7.49
2015-05-06,7.49
2015-05-07,7.48
2015-05-08,7.48
2015-05-11,7.47
2015-05-12,7.47
2015-05-13,7.46
2015-05-14,7.46
2015-05-15,7.45
2015-05-18,7.45
2015-05-19,7.44
2015-05-20,7.44
2015-05-21,7.43
2015-05-22,7.43
2015-05-25,7.42
2015-05-26,7.42
2015-05-27,7.41
2015-05-28,7.41
2015-05-29,7.4
2015-06-01,7.4
2015-06-02,7.42
2015-06-03,7.44
2015-06-04,7.45
2015-06-05,7.47
2015-06-08,7.49
2015-06-09,7.51
2015-06-10,7.53
2015-06-11,7.55
2015-06-12,7.56
2015-06-15,7.58
2015-06-16,7.6
2015-06-17,7.62
2015-06-18,7.64
2015-06-19,7.65
2015-06-22,7.67
2015-06-23,7.69
2015-06-24,7.71
2015-06-25,7.73
2015-06-26,7.75
2015-06-29,7.76
2015-06-30,7.78
2015-07-01,7.8
2015-07-02,7.81
2015-07-03,7.81
2015-07-06,7.82
2015-07-07,7.83
2015-07-08,7.83
2015-07-09,7.84
2015-07-10,7.85
2015-07-13,7.85
2015-07-14,7.86
2015-07-15,7.87
2015-07-16,7.88
2015-07-17,7.88
2015-07-20,7.89
2015-07-21,7.9
2015-07-22,7.9
2015-07-23,7.91
2015-07-24,7.92
2015-07-27,7.92
2015-07-28,7.93
2015-07-29,7.94
2015-07-30,7.94
2015-07-31,7.95
2015-08-03,7.96
2015-08-04,7.96
2015-08-05,7.97
2015-08-06,7.98
2015-08-07,7.98
2015-08-10,7.99
2015-08-11,8.0
2015-08-12,8.0
2015-08-13,8.01
2015-08-14,8.02
2015-08-17,8.02
2015-08-18,8.03
2015-08-19,8.04
2015-08-20,8.05
2015-08-21,8.05
2015-08-24,8.06
2015-08-25,8.07
2015-08-26,8.07
2015-08-27,8.08
2015-08-28,8.09
2015-08-31,8.09
2015-09-01,8.1
2015-09-02,8.11
2015-09-03,8.12
2015-09-04,8.13
2015-09-07,8.14
2015-09-08,8.15
2015-09-09,8.15
2015-09-10,8.16
2015-09-11,8.17
2015-09-14,8.18
2015-09-15,8.19
2015-09-16,8.2
2015-09-17,8.21
2015-09-18,8.22
2015-09-21,8.23
2015-09-22,8.24
2015-09-23,8.25
2015-09-24,8.25
2015-09-25,8.26
2015-09-28,8.27
2015-09-29,8.28
2015-09-30,8.29
2015-10-01,8.3
2015-10-02,8.3
2015-10-05,8.3
2015-10-06,8.29
2015-10-07,8.29
2015-10-08,8.29
2015-10-09,8.29
2015-10-12,8.28
2015-10-13,8.28
2015-10-14,8.28
2015-10-15,8.28
2015-10-16,8.27
2015-10-19,8.27
2015-10-20,8.27
2015-10-21,8.27
2015-10-22,8.27
2015-10-23,8.26
2015-10-26,8.26
2015-10-27,8.26
2015-10-28,8.26
2015-10-29,8.25
2015-10-30,8.25
2015-11-02,8.25
2015-11-03,8.25
2015-11-04,8.24
2015-11-05,8.24
2015-11-06,8.24
2015-11-09,8.24
2015-11-10,8.23
2015-11-11,8.23
2015-11-12,8.23
2015-11-13,8.23
2015-11-16,8.23
2015-11-17,8.22
2015-11-18,8.22
2015-11-19,8.22
2015-11-20,8.22
2015-11-23,8.21
2015-11-24,8.21
2015-11-25,8.21
2015-11-26,8.21
2015-11-27,8.2
2015-11-30,8.2
2015-12-01,8.2
2015-12-02,8.18
2015-12-03,8.17
2015-12-04,8.15
2015-12-07,8.13
2015-12-08,8.11
2015-12-09,8.1
2015-12-10,8.08
2015-12-11,8.06
2015-12-14,8.04
2015-12-15,8.03
2015-12-16,8.01
2015-12-17,7.99
2015-12-18,7.97
2015-12-21,7.96
2015-12-22,7.94
2015-12-23,7.92
2015-12-24,7.9
2015-12-25,7.89
2015-12-28,7.87
2015-12-29,7.85
2015-12-30,7.83
2015-12-31,7.82
2016-01-01,7.8
2016-01-04,7.74
2016-01-05,7.68
2016-01-06,7.61
2016-01-07,7.55
2016-01-08,7.49
2016-01-11,7.43
2016-01-12,7.37
2016-01-13,7.3
2016-01-14,7.24
2016-01-15,7.18
2016-01-18,7.12
2016-01-19,7.06
2016-01-20,7.0
2016-01-21,6.93
2016-01-22,6.87
2016-01-25,6.81
2016-01-26,6.75
2016-01-27,6.69
2016-01-28,6.62
2016-01-29,6.56
2016-02-01,6.5
2016-02-02,6.44
2016-02-03,6.38
2016-02-04,6.31
2016-02-05,6.25
2016-02-08,6.19
2016-02-09,6.13
2016-02-10,6.07
2016-02-11,6.0
2016-02-12,5.94
2016-02-15,5.88
2016-02-16,5.82
2016-02-17,5.76
2016-02-18,5.7
2016-02-19,5.63
2016-02-22,5.57
2016-02-23,5.51
2016-02-24,5.45
2016-02-25,5.39
2016-02-26,5.32
2016-02-29,5.26
2016-03-01,5.2
2016-03-02,5.23
2016-03-03,5.25
2016-03-04,5.28
2016-03-07,5.3
2016-03-08,5.33
2016-03-09,5.36
2016-03-10,5.38
2016-03-11,5.41
2016-03-14,5.43
2016-03-15,5.46
2016-03-16,5.49
2016-03-17,5.51
2016-03-18,5.54
2016-03-21,5.57
2016-03-22,5.59
2016-03-23,5.62
2016-03-24,5.64
2016-03-25,5.67
2016-03-28,5.7
2016-03-29,5.72
2016-03-30,5.75
2016-03-31,5.77
2016-04-01,5.8
2016-04-04,5.79
2016-04-05,5.79
2016-04-06,5.78
2016-04-07,5.77
2016-04-08,5.77
2016-04-11,5.76
2016-04-12,5.75
2016-04-13,5.74
2016-04-14,5.74
2016-04-15,5.73
2016-04-18,5.72
2016-04-19,5.72
2016-04-20,5.71
2016-04-21,5.7
2016-04-22,5.7
2016-04-25,5.69
2016-04-26,5.68
